DN;sAMAccountName;EmployeeNr;givenName;lastName;location;memberof;accountType;EmployeeType;lastLogon
CN=Jarod Andreen,OU=Client Services,OU=Information Technology,DC=Demo_Company;andrej00547;jAndreen;Jarod;Andreen;München;"Cisco_UCS;R_Partner_List;Access_Share791;Admin_Backup_Queue;Access_Share904;R_External_Guides;Sales_Information;Access_Share588;R_Special_Deals;Admin_Cache1_Extended;Self Service_Win8;Intranet_Access_Extended;Project_113;Access_Share345;Standard_User_Profile;Access_Share562;Access_Share507;Access_Share790;R_Company_Profile;Access_Share569;Access_Share440;Access_Share432;Access_Share420;Network_Storage;R_Supplier_List;Windows_8;Access_Share539;R_Customer_List;R_RegistrationServices;Network_Storage_Extended;Access_Share901;Storage_Access;Access_Share855;Access_Share854;Access_Share838;R_Guidance_Access_Share;Access_Share827;Access_Share817;Access_Share796;Office_2013;Access_Share792;Mail_Access;Antivir_Delivery;Internal_Access_Share;Access_Share769;Access_Share768;Self Service;R_Shop_List;Cloud_Storage_Extended;Access_Share683;Comp_Acc3;W_Local_Storage;Project_700;Access_Share696;Service_Ticket_Load;R_Guidelines;Intranet_Access;Service_Ticket_Reg;Access_Share661;R_External_List;Access_Share649;Access_Share633;Access_Share617;Access_Share614;Access_Share612;W_Company_Publications;R_External_Announcements;Access_Share587;R_Security_Incidents;Access_Share580;Access_Share589;Access_Share577;Office_Template;Access_Share538;Access_Share535;Access_Share528;Access_Share524;Access_Share523;Access_Share457;Access_Share501;Access_Share693;Access_Share560;Access_Share408;Access_Share386;Project_188;Access_Share65;Access_Share32;R_Management_Planning;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;24.06.2019
CN=Jarod H?sl,OU=Client Services,OU=Information Technology,DC=Demo_Company;bradtj00673;jBradtke;Jarod;Bradtke;München;"Cisco_UCS;R_Partner_List;Access_Share791;Comp_Acc2;Admin_Backup_Queue;Access_Share904;R_External_Guides;Sales_Information;Access_Share588;R_Supplier_Office_List;Access_Share694;R_Special_Deals;Admin_Cache1_Extended;Self Service_Win8;Intranet_Access_Extended;Project_113;Access_Share345;Standard_User_Profile;Access_Share562;Access_Share507;Access_Share790;R_Company_Profile;Access_Share569;Access_Share429;Access_Share420;Network_Storage;R_Supplier_List;Windows_8;R_RegistrationServices;Network_Storage_Extended;Storage_Access;Access_Share855;Access_Share854;Access_Share834;R_Guidance_Access_Share;Access_Share827;Access_Share818;Access_Share817;Access_Share796;Office_2013;Access_Share792;Mail_Access;Antivir_Delivery;Internal_Access_Share;Novell_BorderMgr;Access_Share769;Access_Share768;Self Service;R_Shop_List;Cloud_Storage_Extended;Access_Share683;Comp_Acc3;W_Local_Storage;Project_702;Access_Share696;Service_Ticket_Load;R_Guidelines;Intranet_Access;Service_Ticket_Reg;Access_Share661;R_External_List;Access_Share643;Access_Share633;Access_Share617;Access_Share614;Access_Share612;W_Company_Publications;R_External_Announcements;Access_Share587;Access_Share604;Access_Share589;Access_Share577;Office_Template;Access_Share538;Access_Share535;Access_Share528;Access_Share524;Access_Share523;Access_Share457;Access_Share501;Access_Share560;Access_Share408;Access_Share386;Project_188;R_Management_Planning;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;13.05.2019
CN=Jayne Brookover,OU=Client Services,OU=Information Technology,DC=Demo_Company;brookj00544;jBrookover;Jayne;Brookover;München;"Cisco_UCS;Access_Share598;R_Partner_List;Access_Share791;Comp_Acc2;Admin_Backup_Queue;Access_Share905;R_External_Guides;Sales_Information;Access_Share588;Access_Share694;R_Special_Deals;Access_Share816;Admin_Cache1_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share345;Standard_User_Profile;Access_Share562;Access_Share507;Access_Share790;Access_Share316;R_Company_Profile;Access_Share569;Access_Share436;Access_Share420;Network_Storage;R_Supplier_List;Windows_8;R_RegistrationServices;Network_Storage_Extended;Storage_Access;Access_Share854;Access_Share838;R_Guidance_Access_Share;Access_Share827;Access_Share817;Access_Share796;Office_2013;Access_Share792;Mail_Access;Antivir_Delivery;Internal_Access_Share;Novell_BorderMgr;Access_Share769;Access_Share768;Self Service;R_Shop_List;Cloud_Storage_Extended;Access_Share683;Comp_Acc3;Project_705;Project_707;W_Local_Storage;Project_702;Project_700;Access_Share696;Service_Ticket_Load;R_Guidelines;Intranet_Access;Access_Share673;Service_Ticket_Reg;R_External_List;Access_Share633;W_Company_Publications;R_External_Announcements;Access_Share587;Office_Template;Access_Share501;Access_Share693;Access_Share560;Access_Share408;Access_Share386;R_Management_Planning;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;05.02.2019
CN=Jude Whitehead,OU=Client Services,OU=Information Technology,DC=Demo_Company;whitej00585;jWhitehead;Jude;Whitehead;München;"Cisco_UCS;R_Partner_List;Access_Share791;Admin_Backup_Queue;R_External_Guides;Sales_Information;Access_Share588;R_Special_Deals;Admin_Cache1_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share345;Standard_User_Profile;Access_Share507;Access_Share790;R_Company_Profile;Access_Share569;Access_Share420;Access_Share418;Network_Storage;R_Supplier_List;Access_Share399;Windows_8;R_RegistrationServices;Network_Storage_Extended;Storage_Access;Access_Share854;Access_Share838;R_Guidance_Access_Share;Access_Share827;Access_Share817;Access_Share796;Office_2013;Access_Share792;Mail_Access;Antivir_Delivery;Internal_Access_Share;Novell_BorderMgr;Access_Share769;Self Service;Access_Share764;R_Shop_List;Cloud_Storage_Extended;Access_Share683;Comp_Acc3;Project_705;Project_707;W_Local_Storage;Project_700;Access_Share696;Service_Ticket_Load;R_Guidelines;Intranet_Access;Service_Ticket_Reg;Access_Share661;R_External_List;Access_Share643;Access_Share633;Access_Share617;Access_Share606;Access_Share614;Access_Share612;W_Company_Publications;R_External_Announcements;Access_Share587;Office_Template;Access_Share523;Access_Share693;Access_Share560;Access_Share408;Access_Share386;Project_188;R_Management_Planning;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;15.07.2019
CN=Julene Y?cksel,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;melcej01910;jMelcer;Julene;Melcer;München;"Access_Share374;Self Service;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;04.02.2019
CN=Julieta Jordan,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;olivij01008;jJordan;Julieta;Jordan;München;"Cisco_UCS;NortonAntiVir_User;R_External_Guides;Sales_Information;W_Shop_List_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share374;Standard_User_Profile;Access_Share429;Network_Storage;Windows_8;Network_Storage_Extended;Storage_Access;R_Guidance_Access_Share;Mail_Access;Antivir_Delivery;Internal_Access_Share;Self Service;W_Local_Storage;Service_Ticket_Load;R_Guidelines;Intranet_Access;Access_Share630;W_Company_Publications;R_External_Announcements;Access_Share604;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;28.05.2019
CN=Kassie Potter,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;olivik02218;kPotter;Kassie;Potter;München;"Cisco_UCS;R_External_Guides;Sales_Information_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share374;Standard_User_Profile;Network_Storage;R_Supplier_List;Windows_8;Network_Storage_Extended;Storage_Access;R_Guidance_Access_Share;Mail_Access;Antivir_Delivery;Internal_Access_Share;Self Service;Access_Share764;Service_Ticket_Load;R_Guidelines;Intranet_Access;Access_Share630;W_Company_Publications;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;26.08.2019
CN=Kathline Bricknell,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;brickk02058;kBricknell;Kathline;Bricknell;München;"Access_Share374;Self Service;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";shared;Internal;23.01.2019
CN=Katon-Olivid,OU=Client Services,OU=Information Technology,DC=Demo_Company;katono00562;oKaton;Olivid;Katon;München;"Cisco_UCS;Access_Share485;Comp_Acc2;Admin_Backup_Queue;R_External_Guides;Sales_Information;Access_Share588;Access_Share694;R_Special_Deals;Access_Share816;Admin_Cache1_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share345;Standard_User_Profile;Access_Share569;Access_Share420;Network_Storage;R_Supplier_List;Windows_8;Office;R_RegistrationServices;Project_219;Network_Storage_Extended;Storage_Access;Access_Share838;R_Guidance_Access_Share;Access_Share817;Access_Share796;Office_2013;Access_Share792;Mail_Access;Antivir_Delivery;Internal_Access_Share;Access_Share769;Self Service;Cloud_Storage_Extended;Comp_Acc6;Access_Share683;Project_702;Service_Ticket_Load;R_Guidelines;Intranet_Access;Service_Ticket_Reg;Access_Share666;Access_Share633;Access_Share627;Access_Share614;Access_Share612;W_Company_Publications;R_External_Announcements;Access_Share587;Access_Share523;Access_Share693;Access_Share560;Access_Share408;Access_Share386;R_Management_Planning;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;14.09.2019
CN=Kendal Krucker,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;kruckk02832;kKrucker;Kendal;Krucker;München;"Access_Share374;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;15.02.2019
CN=Kendal Scheer,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;scheek02099;kScheer;Kendal;Scheer;München;"Access_Share374;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;15.06.2019
CN=Kenneth Swift,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;olivik01211;kSwift;Kenneth;Swift;München;"Cisco_UCS;NortonAntiVir_User;R_External_Guides;Sales_Information;W_Shop_List_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share374;Standard_User_Profile;Access_Share429;Network_Storage;Windows_8;Network_Storage_Extended;Storage_Access;R_Guidance_Access_Share;Mail_Access;Antivir_Delivery;Internal_Access_Share;Self Service;Access_Share764;W_Local_Storage;Service_Ticket_Load;R_Guidelines;Intranet_Access;Access_Share630;W_Company_Publications;R_External_Announcements;Access_Share604;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;29.12.2019
CN=Khadijah Oelschl?gel,OU=Client Services,OU=Information Technology,DC=Demo_Company;virtuk00624;kVirtue;Khadijah;Virtue;München;"Cisco_UCS;R_Partner_List;Access_Share791;Admin_Backup_Queue;R_External_Guides;Sales_Information;Access_Share588;Admin_Cache1_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share345;Standard_User_Profile;Access_Share562;Access_Share507;Access_Share790;Access_Share569;Access_Share420;Network_Storage;R_Supplier_List;Windows_8;R_Customer_List;R_RegistrationServices;Network_Storage_Extended;W_RegistrationServices;HP_Laserjet;Storage_Access;R_Guidance_Access_Share;Access_Share827;Access_Share817;Access_Share796;Access_Share792;Mail_Access;Antivir_Delivery;Internal_Access_Share;Novell_BorderMgr;Self Service;R_Shop_List;Cloud_Storage_Extended;Access_Share683;W_Local_Storage;Project_700;Service_Ticket_Load;R_Guidelines;Intranet_Access;Service_Ticket_Reg;Access_Share661;R_External_List;Access_Share633;Access_Share630;Access_Share614;Access_Share612;W_Company_Publications;R_External_Announcements;Access_Share587;R_Security_Incidents;Office_Template;Access_Share546;Root_Server;Access_Share524;Access_Share523;Access_Share874;Access_Share560;Access_Share408;Access_Share386;R_Management_Planning;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;06.05.2019
CN=Kins Gr?nwald,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;jorrik01900;kJorrisch;Kins;Jorrisch;München;"Access_Share374;Self Service;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;02.02.2019
CN=Kins Perham,OU=Client Services,OU=Information Technology,DC=Demo_Company;perhak00632;kPerham;Kins;Perham;München;"Cisco_UCS;R_Partner_List;Access_Share485;Access_Share791;Admin_Backup_Queue;R_External_Guides;Sales_Information;Access_Share588;R_Special_Deals;Access_Share816;Admin_Cache1_Extended;Access_Share84;Self Service_Win8;Intranet_Access_Extended;Access_Share345;Standard_User_Profile;Access_Share562;Access_Share507;Access_Share790;Europe_Projects8;R_Company_Profile;Access_Share418;Network_Storage;R_Supplier_List;Windows_8;R_RegistrationServices;Network_Storage_Extended;Storage_Access;R_Guidance_Access_Share;Access_Share829;Access_Share827;Access_Share817;Access_Share796;Office_2013;Access_Share792;Mail_Access;Antivir_Delivery;Internal_Access_Share;Novell_BorderMgr;Self Service;R_Shop_List;Cloud_Storage_Extended;Project_705;Project_707;W_Local_Storage;Service_Ticket_Load;R_Guidelines;Intranet_Access;Service_Ticket_Reg;R_External_List;Access_Share643;Access_Share633;W_Company_Publications;R_External_Announcements;Access_Share587;R_Security_Incidents;Access_Share521;R_Management_Planning;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;17.10.2019
CN=Kraig White,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;olivik02028;kWhite;Kraig;White;München;"Cisco_UCS;R_External_Guides;Sales_Information_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share374;Network_Storage;R_Supplier_List;Windows_8;R_RegistrationServices;Network_Storage_Extended;Storage_Access;R_Guidance_Access_Share;Mail_Access;Antivir_Delivery;Internal_Access_Share;Self Service;Service_Ticket_Load;R_Guidelines;Intranet_Access;Access_Share630;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;12.11.2019
CN=Kristine Boardman,OU=Client Services,OU=Information Technology,DC=Demo_Company;boardk00565;kBoardman;Kristine;Boardman;München;"Cisco_UCS;Access_Share598;R_Partner_List;Access_Share791;Comp_Acc2;Admin_Backup_Queue;Access_Share905;R_External_Guides;Sales_Information;Access_Share588;Access_Share694;R_Special_Deals;Access_Share816;Admin_Cache1_Extended;Access_Share84;Self Service_Win8;Intranet_Access_Extended;Access_Share345;Standard_User_Profile;Access_Share562;Certificates;Access_Share507;Access_Share790;Access_Share824;R_Company_Profile;Access_Share569;Access_Share429;Access_Share420;Access_Share418;Access_Share428;Network_Storage;R_Supplier_List;Windows_8;Novell+;Office;R_RegistrationServices;Network_Storage_Extended;Storage_Access;Access_Share835;Access_Share838;R_Guidance_Access_Share;Access_Share827;Access_Share817;Access_Share796;Office_2013;Access_Share792;Mail_Access;Antivir_Delivery;Internal_Access_Share;Novell_BorderMgr;Access_Share769;Access_Share768;Self Service;R_Shop_List;Cloud_Storage_Extended;Access_Share683;Comp_Acc3;Project_705;Project_704;Project_707;W_Local_Storage;Project_702;Project_700;Service_Ticket_Load;R_Guidelines;Intranet_Access;Service_Ticket_Reg;R_External_List;Access_Share633;Access_Share617;Access_Share614;Access_Share612;W_Company_Publications;R_External_Announcements;Access_Share587;R_Security_Incidents;Office_Template;Access_Share521;Access_Share523;Access_Share501;Access_Share693;Access_Share560;Access_Share408;Access_Share386;Project_19;R_Management_Planning;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;28.12.2019
CN=Kusch-Olivid,OU=Client Services,OU=Information Technology,DC=Demo_Company;kuscho00197;oKusch;Olivid;Kusch;München;"Access_Share588;Access_Share345;Standard_User_Profile;Access_Share569;Network_Storage;Windows_8;Mail_Access;Self Service;Service_Ticket_Reg;W_Company_Publications;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;22.10.2019
CN=Lai Macmillen,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;macmil02372;lMacmillen;Lai;Macmillen;München;"Access_Share374;Self Service;Access_Share630;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;21.06.2019
CN=Lamonica Adjei,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;adjeil04073;lAdjei;Lamonica;Adjei;München;"R_Partner_List;Access_Share374;Self Service;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;04.04.2019
CN=Laverna Izaguirre,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;izagul01982;lIzaguirre;Laverna;Izaguirre;München;"Cisco_UCS;R_Partner_List;R_External_Guides;Sales_Information_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share374;Standard_User_Profile;Network_Storage;R_Supplier_List;Windows_8;R_RegistrationServices;Network_Storage_Extended;Storage_Access;R_Guidance_Access_Share;Mail_Access;Antivir_Delivery;Internal_Access_Share;Self Service;R_Shop_List;Service_Ticket_Load;R_Guidelines;Intranet_Access;Access_Share690;Service_Ticket_Reg;R_External_List;Access_Share630;W_Company_Publications;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;2019-2-29
CN=Lavina Fisher,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;olivil01542;lFisher;Lavina;Fisher;München;"Cisco_UCS;NortonAntiVir_User;R_External_Guides;Sales_Information;W_Shop_List_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share374;Standard_User_Profile;Access_Share429;Network_Storage;Windows_8;Network_Storage_Extended;Storage_Access;R_Guidance_Access_Share;Mail_Access;Antivir_Delivery;Internal_Access_Share;Self Service;W_Local_Storage;Service_Ticket_Load;R_Guidelines;Intranet_Access;Access_Share630;W_Company_Publications;R_External_Announcements;Access_Share604;R_Security_Incidents;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;30.10.2019
CN=Lawhon Bendell,OU=Treasury,OU=Finance,OU=Operations and Finance,DC=Demo_Company;bendel02133;lBendell;Lawhon;Bendell;München;"Cisco_UCS;R_Partner_List;Sales_Information_Extended;Access_Share374;Mail_Access;Internal_Access_Share;Self Service;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;27.12.2019
CN=Lee Bjork,OU=Client Services,OU=Information Technology,DC=Demo_Company;bjorkl02401;lBjork;Lee;Bjork;München;"Cisco_UCS;Access_Share598;R_Partner_List;Access_Share791;Comp_Acc2;Admin_Backup_Queue;R_External_Guides;Sales_Information;Access_Share588;Access_Share694;R_Special_Deals;Admin_Cache1_Extended;Intranet_Access_Extended;Access_Share345;Standard_User_Profile;Access_Share507;Access_Share790;R_Company_Profile;Access_Share569;Network_Storage;R_Supplier_List;Windows_8;R_RegistrationServices;Network_Storage_Extended;Storage_Access;R_Guidance_Access_Share;Access_Share827;Access_Share817;Access_Share796;Office_2013;Access_Share792;Mail_Access;Antivir_Delivery;Internal_Access_Share;Novell_BorderMgr;Access_Share769;Self Service;R_Shop_List;Cloud_Storage_Extended;Project_702;Project_700;Service_Ticket_Load;R_Guidelines;Intranet_Access;Service_Ticket_Reg;R_External_List;Access_Share633;Access_Share614;Access_Share612;W_Company_Publications;R_External_Announcements;Access_Share587;Access_Share604;Office_Template;Access_Share547;Access_Share523;Access_Share501;Access_Share408;R_Management_Planning;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;14.10.2019
CN=Leslie Hitchman,OU=Client Services,OU=Information Technology,DC=Demo_Company;hitchl00550;lHitchman;Leslie;Hitchman;München;"Cisco_UCS;Access_Share759;Access_Share598;R_Partner_List;Access_Share485;Access_Share791;Comp_Acc2;Admin_Backup_Queue;R_External_Guides;Sales_Information;Access_Share588;R_Supplier_Office_List;Access_Share503;Access_Share694;R_Special_Deals;Access_Share816;Admin_Cache1_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share345;Standard_User_Profile;Access_Share562;Certificates;Access_Share622;Access_Share507;Access_Share790;Access_Share676;R_Company_Profile;Access_Share569;Access_Share432;Access_Share420;Network_Storage;R_Supplier_List;Windows_8;R_Customer_List;R_RegistrationServices;Network_Storage_Extended;W_RegistrationServices;HP_Laserjet;Storage_Access;Access_Share861;Access_Share854;Access_Share850;Access_Share838;Access_Share843;Access_Share856;R_Guidance_Access_Share;Access_Share827;Access_Share817;Access_Share796;Office_2013;Access_Share792;Mail_Access;Antivir_Delivery;Internal_Access_Share;Novell_BorderMgr;Self Service;Access_Share745;R_Shop_List;Access_Share733;Cloud_Storage_Extended;Access_Share683;Comp_Acc3;Project_705;Project_707;W_Local_Storage;Project_702;Project_700;Access_Share696;Access_Share679;Service_Ticket_Load;R_Guidelines;Intranet_Access;Service_Ticket_Reg;R_External_List;W_Munich_Access_Share;Access_Share633;Access_Share630;Access_Share614;Access_Share612;W_Company_Publications;R_External_Announcements;Access_Share587;R_Security_Incidents;Access_Share589;Office_Template;Access_Share552;Access_Share523;Access_Share509;Access_Share501;Access_Share693;Access_Share560;Access_Share408;Project_188;Access_Share65;R_Management_Planning;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;25.09.2019
CN=Loreta Seagroves,OU=Client Services,OU=Information Technology,DC=Demo_Company;seagrl00574;lSeagroves;Loreta;Seagroves;München;"Cisco_UCS;R_Partner_List;Access_Share791;Comp_Acc2;Admin_Backup_Queue;R_External_Guides;Sales_Information;Access_Share588;Access_Share694;R_Special_Deals;Admin_Cache1_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share345;Standard_User_Profile;Certificates;Access_Share507;Access_Share790;R_Company_Profile;Access_Share569;Access_Share429;Access_Share428;Network_Storage;R_Supplier_List;Windows_8;R_RegistrationServices;Network_Storage_Extended;Storage_Access;R_Guidance_Access_Share;Access_Share827;Access_Share817;Access_Share796;Office_2013;Access_Share792;Mail_Access;Antivir_Delivery;Internal_Access_Share;Novell_BorderMgr;Access_Share769;Self Service;R_Shop_List;Cloud_Storage_Extended;Access_Share683;Comp_Acc3;Project_702;Project_700;Service_Ticket_Load;R_Guidelines;Intranet_Access;Service_Ticket_Reg;Access_Share669;R_External_List;Access_Share633;Access_Share627;Access_Share617;Access_Share614;Access_Share612;W_Company_Publications;R_External_Announcements;Access_Share587;Access_Share604;Office_Template;Access_Share523;Access_Share501;Access_Share693;Access_Share560;Access_Share408;R_Management_Planning;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;18.02.2019
CN=Lupacchino Ringland,OU=Client Services,OU=Information Technology,DC=Demo_Company;ringll00639;lRingland;Lupacchino;Ringland;München;"Cisco_UCS;Access_Share598;R_Partner_List;Access_Share791;Comp_Acc2;Admin_Backup_Queue;R_External_Guides;Sales_Information;Access_Share588;Access_Share694;R_Special_Deals;Access_Share816;Admin_Cache1_Extended;Self Service_Win8;Intranet_Access_Extended;Access_Share345;Standard_User_Profile;Access_Share562;Access_Share507;Access_Share790;Access_Share316;Access_Share460;R_Company_Profile;Access_Share569;Access_Share429;Access_Share420;Network_Storage;R_Supplier_List;Windows_8;R_RegistrationServices;Network_Storage_Extended;Storage_Access;R_Guidance_Access_Share;Access_Share827;Access_Share817;Access_Share796;Office_2013;Access_Share792;Mail_Access;Antivir_Delivery;Internal_Access_Share;Novell_BorderMgr;Access_Share769;Self Service;R_Shop_List;Cloud_Storage_Extended;Access_Share683;W_Local_Storage;Project_702;Service_Ticket_Load;R_Guidelines;Intranet_Access;Access_Share674;Access_Share673;Service_Ticket_Reg;R_External_List;Access_Share633;Access_Share630;Access_Share614;Access_Share612;W_Company_Publications;R_External_Announcements;Access_Share587;Access_Share604;Office_Template;Access_Share523;Access_Share501;Access_Share560;Access_Share408;Access_Share386;R_Management_Planning;MUC_Access;MUC_Access_Extended;MUC_Network;MUC_Adv_Share;Internal_Employee;Mailing_Group";personal;Internal;29.03.2019
